"cou.a.d.1","imr.normed.ln","mev.regac.ln","postcw","cou.tries5d","pol.cat.fl2","pol.cat.fl3","pol.cat.fl7","pol.durable.ln","gdppcgrow.sr","mev.civtot.ln","ios.iccpr1","pit.cwar.onset.1","wdi.popsize.ln","mkl.start.1","elc.eliti","elc.elethc","wdi.trade.ln","t.reserve.ln"
0,1.02567817238362,2.70805020110221,1,1,1,0,0,1.09861228866811,1.73825110099914,1.6094379124341,0,NA,8.82071475418339,0,0,1,3.93159720184958,18.2010099836018
0,1.06114947965024,2.56494935746154,1,1,1,0,0,1.38629436111989,-2.56547260600709,0,1,NA,8.85389882936867,0,0,1,4.0199183240641,18.8047080056935
0,1.08921757848485,2.56494935746154,1,1,1,0,0,1.6094379124341,-0.613804058013365,0,1,NA,8.88765517582374,0,0,1,3.84181582252652,18.9429661778981
0,1.16045958630389,2.63905732961526,1,1,1,0,0,1.79175946922805,1.7455979853449,0,1,NA,8.92187706110379,0,0,1,3.89818978897616,18.7503532568749
0,1.21964429509838,2.484906649788,1,0,1,0,0,1.94591014905531,2.07445653949052,0,1,NA,8.95675784493136,0,0,1,3.87242906685352,18.6300467600344
0,1.26160707605423,2.484906649788,1,0,1,0,0,2.07944154167984,-1.77830625454277,0,1,NA,8.99252174306462,0,0,1,3.92212912145869,18.4030025723316
0,1.25767089955968,2.56494935746154,1,0,1,0,0,2.19722457733622,-1.83619350179345,0,1,NA,9.02921661753049,0,0,1,3.94296283445898,18.5495377992668
0,1.29601072991408,2.83321334405622,1,0,1,0,0,2.30258509299405,2.98910835368531,0,1,NA,9.06688550413788,0,0,1,4.16390028924237,18.6474251128048
0,1.32087259774538,2.56494935746154,1,0,1,0,0,2.39789527279837,2.41765971072584,0,1,NA,9.10521338460406,0,0,1,4.83906222756059,19.2204851988591
0,1.34717265297545,2.56494935746154,1,0,1,0,0,2.484906649788,2.19193245633631,0,1,NA,9.14350759437711,0,0,1,4.42339545917454,19.0716779786068
0,1.36241455586774,2.39789527279837,1,0,1,0,0,2.56494935746154,5.51090846687442,0,1,1,9.18096284730287,0,0,1,4.62270151939279,19.2387125118828
1,1.37377242562634,1.94591014905531,1,0,1,0,0,2.63905732961526,2.3026904085467,0.693147180559945,1,0,9.21711060216009,0,0,1,4.45256367196993,19.2591520112594
0,1.42759816726228,1.6094379124341,1,1,1,0,0,2.70805020110221,-1.34408844082146,1.38629436111989,1,0,9.25182928006014,0,0,0,4.56344391434269,20.2646497251375
1,1.42392918638382,1.6094379124341,1,1,1,0,0,2.77258872223978,0.867572768441682,1.38629436111989,1,0,9.28540183227272,0,0,0,4.43948181397489,20.6869530747179
0,1.42117218666012,1.79175946922805,1,1,1,0,0,2.83321334405622,0.734310034922384,1.38629436111989,1,0,9.31827417389113,0,0,0,4.38564092543806,21.0271751884337
0,1.43796637165918,2.19722457733622,1,1,1,0,0,2.89037175789616,1.28902979155999,1.38629436111989,1,0,9.3510179819563,0,0,0,4.34522602746322,20.2398954947658
0,1.45462505402499,2.19722457733622,1,1,1,0,0,2.94443897916644,3.28573628550639,1.38629436111989,1,NA,9.38398943114023,0,0,0,4.38689861340228,20.2650410076589
0,1.46836759743565,2.63905732961526,1,1,1,0,0,2.99573227355399,-1.53563527163164,0,1,NA,9.41723355843261,0,0,0,4.39050403592291,20.6731267952392
0,1.4865521302351,2.07944154167984,1,1,1,0,0,3.04452243772342,2.49526064404569,0,1,NA,9.45057424816668,0,0,0,4.3891961184471,20.8679368292614
0,1.50584641760252,2.07944154167984,1,0,1,0,0,3.09104245335832,1.76534131781855,0,1,NA,9.48385668211506,0,0,0,4.28563846570955,20.8913464260238
0,1.52684288075768,2.30258509299405,1,0,1,0,0,3.13549421592915,2.07022965612135,0,1,NA,9.51687263300423,0,0,0,4.33894327225649,20.7964273342738
0,1.56748915723125,2.39789527279837,1,0,1,0,0,3.17805383034795,-0.844192771141573,0,1,NA,9.54948560438754,0,0,0,4.20694456340563,19.7260817620883
NA,1.5481373865703,2.39789527279837,1,0,1,0,0,3.17805383034795,-1.87759777186108,0,1,NA,NA,NA,0,0,NA,NA
0,0.169748757354008,2.484906649788,0,0,0,0,0,3.98898404656427,1.37839014591322,1.79175946922805,0,NA,9.43035880519169,0,1,1,4.57503578539482,22.7385841548808
1,0.211145743235775,3.25809653802148,0,0,0,0,0,4.00733318523247,4.13000782868345,1.79175946922805,0,NA,9.46181680935513,0,1,1,4.48104493471649,NA
0,0.227929433886487,3.25809653802148,0,1,0,0,0,4.02535169073515,4.56828801988295,2.19722457733622,0,1,9.49234963442409,0,1,1,4.53921221819629,NA
0,0.257663142489461,3.3322045101752,0,1,0,0,0,4.04305126783455,4.97531173361439,2.19722457733622,0,0,9.52174077768427,0,1,1,4.55439971003414,NA
0,0.285944452539327,3.29583686600433,0,1,0,0,0,4.06044301054642,-0.853655381041781,2.19722457733622,0,0,9.55011237266849,0,1,1,4.54235810525855,NA
0,0.315277531313896,3.55534806148941,0,1,0,0,0,4.07753744390572,1.85309957383898,2.19722457733622,0,0,9.57759541871712,0,1,1,4.53033293110454,NA
1,0.326451464472115,3.43398720448515,0,1,0,0,0,4.0943445622221,-3.61570358346494,2.19722457733622,0,0,9.60406185958137,0,1,1,4.05269743359827,NA
0,0.329258896568483,3.52636052461616,0,1,0,0,0,4.11087386417331,-1.21870492622303,2.19722457733622,0,0,9.62936289494069,0,1,1,4.01327638278518,NA
0,0.324473306737659,3.52636052461616,0,1,0,0,0,4.12713438504509,1.20577620761678,2.19722457733622,0,0,9.65351197045767,0,1,1,4.00663167271127,NA
0,0.34558875644278,3.49650756146648,0,1,0,0,0,4.14313472639153,2.15582712063623,2.19722457733622,0,0,9.67645294085566,0,1,1,3.75977696253431,NA
0,0.340213666876777,3.49650756146648,0,1,0,0,0,4.15888308335967,3.05045593168248,2.19722457733622,0,0,9.69853497511,0,1,1,3.89892625250383,NA
0,0.352389955926429,3.36729582998647,0,1,0,0,0,4.17438726989564,-0.137974406416905,2.19722457733622,0,0,9.72062833122651,0,1,1,3.74949378368198,NA
0,0.391275377442273,3.13549421592915,0,0,0,0,0,4.18965474202643,-1.76593748892348,2.19722457733622,0,0,9.74379796960096,0,1,1,3.80299105546575,NA
1,0.403537325194827,3.3322045101752,0,0,0,0,0,4.20469261939097,7.60380354465325,2.19722457733622,0,1,9.7687242585755,1,1,1,2.71643374851193,NA
1,0.786516901208756,3.46573590279973,1,1,0,0,0,4.21950770517611,-8.00294364427563,2.19722457733622,0,0,9.79550744206725,0,1,1,1.33266702126928,NA
0,0.648629444044697,3.13549421592915,1,1,0,0,0,4.23410650459726,5.70895885396889,2.19722457733622,0,0,9.82382299418846,0,1,1,0.652921692031955,NA
0,0.609386825177253,3.13549421592915,1,1,0,0,0,4.24849524204936,5.50361967173942,2.19722457733622,0,0,9.85334974820747,0,1,1,-0.607526181503207,NA
1,0.587925717956017,2.83321334405622,1,1,0,0,0,4.26267987704132,1.96329632227694,1.38629436111989,0,0,9.88363656907081,0,1,1,-2.30677021921142,NA
0,0.573800422927379,2.30258509299405,1,1,0,0,0,4.27666611901606,1.45602936012535,1.38629436111989,0,0,9.91431665557174,0,1,1,-3.86326940460164,NA
0,0.509323112701358,2.30258509299405,1,1,0,0,0,4.29045944114839,3.31975686523098,1.6094379124341,0,0,9.94536857009348,0,1,1,-3.61605722870012,NA
0,0.487624310118876,2.30258509299405,1,1,0,0,0,4.30406509320417,4.60846353233494,1.6094379124341,0,0,9.97670808817738,0,1,1,4.66521270844053,NA
0,0.453909482276902,2.07944154167984,1,1,0,0,0,4.31748811353631,5.90398976409104,1.6094379124341,0,NA,10.0078851797656,0,1,1,4.88464235311345,NA
0,0.402646255807789,1.94591014905531,1,1,0,0,0,4.33073334028633,4.19312127296456,0,0,NA,10.0383942489966,0,1,1,4.92953080969169,NA
0,0.325956611512922,1.09861228866811,1,0,0,0,0,4.34380542185368,1.1859489076685,0,0,NA,10.0679315454098,0,1,1,4.8310028834328,NA
0,0.290047778985135,1.09861228866811,1,0,0,0,0,4.35670882668959,1.51832703459218,0,0,NA,10.0965344698032,0,1,1,4.84245531991673,NA
0,0.241380320667029,1.09861228866811,1,0,0,0,0,4.36944785246702,-2.62681941203005,0,0,1,10.1243802926743,0,1,1,4.78550683872093,NA
0,0.282452723081953,1.38629436111989,1,0,0,0,1,0,-5.75333277536827,0,0,0,10.1515354403671,0,0,0,5.0384743354726,NA
0,0.313138810316743,2.07944154167984,1,0,0,0,1,0,7.01994858844116,0,0,0,10.1781045220146,0,0,0,4.78943965371839,22.7909761455135
0,0.339994682518048,2.07944154167984,1,0,0,0,1,0,-0.968258075214634,0,0,0,10.2042479299125,0,0,1,4.75136824431197,23.224770950333
0,0.411071850843042,2.484906649788,1,0,0,0,1,0,1.74703160148419,0,0,0,10.2298006089967,0,0,1,4.49591899878701,23.721582721633
0,0.424209988278544,2.19722457733622,1,0,0,0,1,0,-0.714036389728136,0,0,0,10.2549728836988,0,0,1,4.30531907833199,24.1718194850572
0,0.437815496329396,2.19722457733622,1,0,0,0,1,0,2.38612235283865,0,0,0,10.2806672742645,0,0,1,4.39513463901489,24.637323108193
0,0.470056978197655,1.94591014905531,1,0,0,0,1,0,0.930481905685745,0,0,0,10.3079733145748,0,0,1,4.36548277177466,24.5149866434083
0,0.503472975152708,1.94591014905531,1,0,1,0,0,0,1.91211149992732,0,0,0,10.3374803813421,0,0,1,4.29725111474982,24.6476542916157
0,0.5353070911985,4.14313472639153,1,0,1,0,0,0.693147180559945,2.20124630098146,1.6094379124341,0,0,10.3693500566469,0,0,1,4.27904285100746,24.8346826117805
0,0.571489145588163,3.25809653802148,1,0,1,0,0,1.09861228866811,3.32790643203487,1.6094379124341,0,0,10.4029778333624,0,0,1,4.29876301593786,24.9764219160031
0,0.608784457986274,3.29583686600433,1,0,1,0,0,1.38629436111989,2.21928887142574,1.6094379124341,0,0,10.4372686516746,0,0,1,4.10008826942762,25.0767291427596
0,0.647779651095761,3.29583686600433,1,0,0,1,0,0,-1.71700001101088,1.6094379124341,0,0,10.4708813843382,0,0,0,4.14866869205506,24.9184906811355
0,0.706570200892087,3.3322045101752,1,0,0,1,0,0.693147180559945,-2.19494408384872,1.6094379124341,0,0,10.5029665669492,0,0,0,4.04152774821021,24.7132113112078
NA,0.706570200892087,3.3322045101752,1,0,0,1,0,0.693147180559945,2.74401980590128,1.6094379124341,0,NA,NA,NA,0,0,NA,NA
1,0.760836364735765,2.19722457733622,0,0,0,0,0,2.19722457733622,4.82778318814646,0,0,NA,8.46677298945675,0,1,1,4.37546413182124,NA
0,0.803987378264505,2.56494935746154,0,1,0,0,0,2.30258509299405,1.93067063152013,0.693147180559945,0,NA,8.57339373553431,0,1,1,4.40606009710725,NA
0,0.823321344863472,2.07944154167984,0,1,0,0,0,2.39789527279837,-1.64574173207023,0,0,NA,8.65851235547471,0,1,1,4.60350212090788,NA
0,0.856363201817792,1.38629436111989,0,1,0,0,0,2.484906649788,-1.97519367261026,0,0,NA,8.71435524788808,0,1,1,4.80128830125541,NA
0,0.884239319483066,2.07944154167984,0,1,0,0,0,2.56494935746154,2.37964275901086,0,0,NA,8.7406135044284,1,1,1,4.53466985567762,NA
0,0.913984340837955,2.07944154167984,0,1,0,0,0,2.63905732961526,2.01799271013203,0,0,NA,8.74377689860287,0,1,1,4.54348812829644,NA
0,0.926322704899461,2.07944154167984,0,0,0,0,0,2.70805020110221,-2.95866004721595,0,0,NA,8.73225150510908,0,1,1,4.56759006417109,NA
0,0.931124411272904,2.07944154167984,0,0,0,0,0,2.77258872223978,1.88545648292884,0,0,NA,8.71821415280085,0,1,1,4.32635952724907,NA
0,0.926821944279992,2.07944154167984,0,0,0,0,0,2.83321334405622,2.85524722468524,0,0,NA,8.71085437756751,0,1,1,3.24403725141678,NA
0,0.949909843271336,2.30258509299405,0,0,0,0,0,2.89037175789616,1.83105298651203,0,0,NA,8.71320773654214,0,1,1,3.59342302446624,NA
1,0.949588278699627,1.79175946922805,0,0,0,0,0,2.94443897916644,2.25763249610961,0,0,1,8.72240199226567,0,1,1,3.63509681127132,NA
0,0.954051133945887,2.19722457733622,0,1,0,0,0,2.99573227355399,-0.743821166800585,1.79175946922805,0,0,8.73509599396516,0,1,1,3.29610938256662,NA
0,0.990175488725766,1.79175946922805,0,1,0,0,0,3.04452243772342,-0.419418427934006,1.79175946922805,0,0,8.74599367209174,0,1,1,3.9623348970842,NA
0,1.02779235229272,1.79175946922805,0,1,0,0,0,3.09104245335832,-1.21822645031301,1.79175946922805,1,0,8.75172999247132,0,1,1,3.86132220932247,NA
0,1.03784268814694,2.56494935746154,1,1,0,0,1,0,NA,1.79175946922805,1,0,8.75140027552653,0,0,1,NA,NA
0,1.50986612495746,2.484906649788,1,1,0,0,1,0,NA,1.79175946922805,1,0,8.74735477860577,0,0,1,NA,NA
0,1.39356667599507,2.77258872223978,1,0,0,0,1,0,NA,1.79175946922805,1,0,8.74341105219464,0,0,1,NA,NA
0,1.28114241779268,3.09104245335832,1,0,0,0,1,0,NA,1.79175946922805,1,0,8.74495183678209,0,0,1,NA,NA
0,1.17603459544192,2.63905732961526,1,0,0,0,1,0,NA,1.79175946922805,1,0,8.75564930475376,0,0,1,NA,NA
0,1.19779015939466,2.83321334405622,1,0,0,0,1,0,NA,1.79175946922805,1,0,8.77661281699464,0,0,1,NA,NA
0,1.26267115981853,2.83321334405622,1,0,0,0,1,0,NA,1.79175946922805,1,0,8.80579199354294,0,0,1,NA,NA
0,1.31562258385367,2.83321334405622,1,0,0,0,1,0,NA,1.79175946922805,1,0,8.83988969106795,0,0,1,NA,NA
0,1.35121675005394,2.63905732961526,1,0,0,0,1,0,NA,1.79175946922805,1,0,8.87464467377096,0,0,1,NA,NA
0,1.36155714622548,2.63905732961526,1,0,0,0,1,0,NA,1.79175946922805,1,0,8.90726252377844,0,0,1,NA,NA
0,1.39790587560162,2.70805020110221,1,0,0,0,1,0,NA,1.79175946922805,1,0,8.93722541535185,0,0,1,NA,NA
0,1.42124516405223,2.63905732961526,1,0,0,0,1,0,NA,1.79175946922805,1,0,8.96536050933155,0,0,1,NA,NA
0,1.44641964871327,2.39789527279837,1,0,0,0,1,0,NA,1.79175946922805,1,0,8.99207291317673,0,0,1,NA,NA
0,1.46130649541188,2.39789527279837,1,0,0,0,1,0,NA,1.79175946922805,1,0,9.01809622874418,0,0,1,NA,NA
0,1.47256475755956,1.94591014905531,1,0,0,0,1,0,NA,1.79175946922805,1,0,9.04392421106911,0,0,1,NA,NA
0,1.52684174664945,1.38629436111989,1,0,0,0,1,0,NA,1.79175946922805,1,0,9.06957591224839,0,0,1,NA,NA
0,1.52379801661407,0.693147180559945,1,0,0,0,1,0,NA,1.79175946922805,1,0,9.09481896440988,0,0,0,NA,NA
0,1.52166835968731,1.6094379124341,1,0,0,0,1,0,NA,1.79175946922805,1,0,9.11960450403668,0,0,0,NA,NA
0,1.53907223150389,1.6094379124341,1,0,0,0,1,0,NA,1.79175946922805,1,0,9.1438615162731,0,0,0,NA,NA
0,1.55614512888395,0,1,0,0,0,1,0,NA,1.79175946922805,1,0,9.16761176936664,0,0,0,NA,NA
0,1.57051237211143,1.94591014905531,1,0,0,0,1,0,NA,1.79175946922805,1,0,9.19081804539209,0,0,0,NA,NA
0,1.58910987552846,1.09861228866811,1,0,1,0,0,0,NA,1.79175946922805,1,0,9.21369772973804,0,0,0,NA,NA
0,1.60880029806125,2.39789527279837,1,0,1,0,0,0.693147180559945,NA,1.79175946922805,1,0,9.23680283209619,0,0,0,4.33893070957209,NA
0,1.63027462724998,2.56494935746154,1,0,1,0,0,1.09861228866811,NA,1.79175946922805,1,0,9.26080237593757,0,0,0,4.33289330909899,NA
0,1.67127007197393,2.63905732961526,1,0,1,0,0,1.38629436111989,NA,1.79175946922805,1,0,9.28610662556377,0,0,0,4.33273001316265,NA
NA,1.65280800913419,2.63905732961526,1,0,1,0,0,1.38629436111989,NA,1.79175946922805,1,NA,NA,NA,0,0,NA,NA
0,NA,4.18965474202643,1,0,1,0,0,0,-2.15413944209946,0.693147180559945,1,0,9.26009407179601,0,0,1,4.53503587593676,0
0,NA,4.18965474202643,1,0,1,0,0,0,0,0.693147180559945,1,1,9.26009407179601,0,0,1,4.53503587593676,0
0,NA,3.40119738166216,1,0,1,0,0,0.693147180559945,-7.39383833300912,0.693147180559945,1,0,9.30388745298031,1,0,1,4.01424010003002,20.9717576079161
1,NA,3.40119738166216,1,0,1,0,0,0.693147180559945,0,0.693147180559945,1,1,9.30388745298031,1,0,1,4.01424010003002,20.9717576079161
0,NA,3.58351893845611,1,1,0,0,1,0,4.84106419438755,1.79175946922805,1,0,9.34607770472472,0,0,1,3.99505412362152,20.6696651935384
1,NA,3.58351893845611,1,1,0,0,1,0,0,1.79175946922805,1,1,9.34607770472472,0,0,1,3.99505412362152,20.6696651935384
0,NA,3.58351893845611,1,1,0,0,1,0,-1.27416644423481,1.79175946922805,1,0,9.38523306966688,0,0,1,3.99201397018524,19.8481391226727
0,NA,3.58351893845611,1,0,0,0,1,0,0,1.79175946922805,1,0,9.38523306966688,0,0,1,3.99201397018524,19.8481391226727
0,1.27792632439811,3.61091791264422,1,0,0,0,1,0,-2.10748964574003,1.79175946922805,1,0,9.42058606233522,0,0,1,4.20998712405201,19.2530702411715
0,1.27792632439811,3.61091791264422,1,1,0,0,1,0,0,1.79175946922805,1,0,9.42058606233522,0,0,1,4.20998712405201,19.2530702411715
0,1.25044367870428,3.61091791264422,1,0,0,0,1,0,-4.16354408269535,1.79175946922805,1,0,NA,NA,0,1,NA,NA
NA,1.25044367870428,3.61091791264422,1,1,0,0,1,0,0,1.79175946922805,1,NA,NA,NA,0,1,NA,NA
0,-0.0862886696963785,2.83321334405622,0,0,0,0,0,2.70805020110221,-1.12860000625385,0,0,NA,8.99815505924703,0,1,1,4.09479842088881,20.2412093067586
0,-0.0599404891073425,3.43398720448515,0,0,0,0,0,2.77258872223978,2.95408716661153,0,0,1,9.03161386523884,1,1,1,3.85034987642427,20.1524950589734
0,-0.0593502756030947,3.43398720448515,0,0,0,0,0,2.83321334405622,1.90587397782517,1.38629436111989,0,0,9.06553469131098,0,1,1,4.03013064555616,20.7305694074135
0,-0.0471704470147664,3.66356164612965,0,0,0,0,0,2.89037175789616,3.46167616376781,1.38629436111989,0,0,9.10009639605734,0,1,1,4.00292652790009,20.5340192624104
1,-0.112933701643322,3.61091791264422,0,0,0,0,0,2.94443897916644,2.20172162933794,1.38629436111989,0,0,9.13532184693344,0,1,1,3.90407829734967,20.2493158492665
0,-0.10562378219831,3.8286413964891,0,1,0,0,0,2.99573227355399,-0.852390878572191,1.38629436111989,0,NA,9.17092540795742,0,1,1,3.67983952115235,20.1762612159334
